x1	x2	label
-0.048187252847545006	0.9790314601831984	0
1.003528416879587	0.3671165578673956	0
-0.5125314370140209	0.5672370506823626	2
0.911348966556951	0.35575562871636196	0
-0.00394212679902454	-0.7356501157948843	2
0.2138513727687392	0.6478961243364265	2
0.38101324093323014	-0.876640353613984	0
-0.6128331003165007	0.8033348500413805	0
0.517928321021227	0.45933942887916657	2
0.28803887528329414	0.663228588346663	2
-0.01585285277582991	0.7123221379398595	2
0.28028289467938833	0.5623333573759051	2
-0.6440724212677662	0.3597703158143588	2
0.708930779492603	-0.07552160899459193	2
-0.563861419351334	-0.3881334393117597	2
-0.23537037254028345	-0.6529453310387715	2
0.7112044883598675	0.6808942389696105	0
0.5964622597895157	-0.413510932118488	2
-0.37732878459868624	-0.8675026472313833	0
0.08465290487195047	-0.7386348568600746	2
0.6522172554099872	-0.016965231780093164	2
-0.28464665446660564	0.6273635947754785	2
-0.017742512851551463	-0.6864182783847802	2
0.6884174345720107	-0.06992037080615332	2
0.2552087136652064	-0.9558776659141333	0
0.5724178770297181	0.3635552234874987	2
-0.30705458175439293	-0.6807693475642697	2
0.2771768909608232	-0.6545361627141203	2
-0.661579128683871	-0.09254139403519006	2
0.5142458102173373	-0.4880388394620624	2
0.023262873194957345	-0.6557020879414731	2
0.3065261434443315	-0.5591546674840263	2
0.7283475294793791	-0.12697913720296514	2
0.6882989480520922	-0.2582160311246951	2
-0.7291138100816411	0.0966752263117417	2
0.7198610194642028	-0.21432895563906892	2
0.3246684319381542	-0.6200437957814382	2
-0.9814362603055139	-0.23647319323792199	0
0.09223645538148481	1.0230034448121457	0
0.7918044179700792	0.6149797183420255	0
-0.7853387592959205	0.5627783580698027	0
-0.7071387362481064	-0.23796879081035185	2
-0.3466879584427139	-0.6092379939765781	2
-0.7143282503252526	-0.10448732247743411	2
0.12946449287674813	0.7112339862841915	2
0.552563606931728	0.48533226244465527	2
-0.1760540983154246	-0.6738277571530243	2
0.6419844774390203	0.038362935936416084	2
-0.6168401803714748	-0.39012087054850736	2
-0.6638420137073782	0.1633915735337083	2
-0.4817257127734923	0.5047840480329344	2
-0.683432267537601	0.1636355606961966	2
0.8610360698918605	0.49151349877508643	0
-0.08897325897943321	0.9405386778554832	0
-0.8177331916508607	-0.6044994907630128	0
-0.6782177176421037	0.07633382935334546	2
0.4235770453225738	-0.5122983356335469	2
0.7120516754472761	0.07534952033763612	2
0.20711079478954697	0.9840632774672761	0
0.9807496669659818	-0.17103557807152694	0
-0.3264877476978645	-0.9272871596637324	0
0.6706283383651457	0.7235703316893357	0
-0.2193612590368346	-0.8780935945486418	0
-0.9538988485737204	0.1113761222868211	0
0.7560105844523848	0.2613890679386089	2
0.40818382161540046	0.9567525596107611	0
0.5882833233891328	0.40095349511877976	2
-0.352760641924659	0.9290434143304622	0
0.006026051809967868	0.7851087747588594	2
0.6181067647953723	-0.842146714010371	0
0.6915059374017191	0.1505511655554806	2
0.5233050358627525	0.4457801232607504	2
-0.4982700281857736	0.4019729589971872	2
-0.6770563476244486	-0.04593284577750057	2
-0.7592755986681065	0.010202756572218759	2
0.5880644236457331	0.7210737768098328	0
1.0450347052885183	0.24572939042519532	0
-0.6681551321265262	-0.7787110630116295	0
0.6040192262918642	0.2965777885824641	2
0.576557363964289	0.3798879322508132	2
-0.05738205994853332	-0.6644948250490605	2
0.05301408651226361	-0.7171779735480632	2
0.6480932430070927	0.31602675666029256	2
0.44672901229676226	-0.4782065253939935	2
-0.1700073891506166	-0.5878567039739914	2
-0.6692171344600127	0.1542978259417564	2
-0.7480036841653981	0.0017761808152764388	2
-0.068820719993047	-1.0138405929104632	0
0.7620413775629459	-0.02268352085077109	2
0.5626877086363645	0.8291115925561757	0
-0.7608161222663278	-0.7355535428630536	0
0.9580601183023364	0.08888954369385159	0
-0.7164156883709869	0.03219051778026323	2
-0.7068781120517321	-0.008999187420549337	2
0.4936773349961906	0.41331497173076087	2
0.6691484453827705	0.26938311668970505	2
-0.47581623724541566	-0.4585244506425615	2
-0.38814380167572615	0.5952752216150955	2
-0.3392843542008192	0.5550097090840348	2
-0.892313034483977	-0.413360695017946	0
0.7727008264282743	-0.6021601822744729	0
-0.17299798333382269	-0.9977043665644405	0
0.5745376529457699	-0.34097779128405875	2
0.39175907993251163	-0.5206663599704868	2
-0.6412660936074607	-0.18218339436049658	2
-0.11880304399081551	-0.6680126399616491	2
-0.9296071319886772	0.24551346468530896	0
0.9797850685949697	0.003446194428123068	0
-0.9762594609792327	0.2736617454287399	0
0.677462059013808	-0.26690355524978404	2
0.46786521371765394	-0.4660520200514827	2
-0.5406654580402229	-0.8001740071901438	0
-0.10191646084967654	-1.0248914421566027	0
0.5031108038482132	-0.5085247901039863	2
-0.049183545115708764	0.7129920267674587	2
0.6950698914089385	0.2119629694825495	2
0.5248213924337596	-0.4608246008209835	2
0.9794686094238284	-0.03903831043396175	0
-0.4305999530088145	-0.5311057476789722	2
-0.7123177397874323	-0.36577331811441993	2
-0.7162998391014828	-0.04172254283963201	2
-0.11559318120240564	0.7247681335099083	2
-0.3273055712872567	0.5952104296520033	2
-0.5718741420988768	-0.39723131228196096	2
0.8486862320752616	0.47557982882456534	0
-0.31041636998237493	-0.9652523832979454	0
0.2961947611310278	0.5523504769077614	2
-0.010245287229817272	0.7312620837044841	2
-0.6181528270275707	-0.3649477448849765	2
-0.4034328952977317	-0.9385532374749347	0
-0.6001932243319352	-0.18738111213084288	2
-0.7370172939277216	-0.07400015448326806	2
-0.8006104430534996	-0.6296601903386616	0
-0.1531609175871266	-0.7356342307762345	2
-0.44987642338859934	0.6098935702247368	2
-0.1322404602110978	-0.698961914504284	2
0.04299710832673864	-0.7641499967312512	2
-0.30874061800427766	-0.5565691645779187	2
0.11295205124450831	-0.7077008142198359	2
0.49578588977737104	0.5709902053990673	2
0.7767530942398284	0.04650247249555403	2
0.2939480456693048	-0.606667033697645	2
-0.6461400370123314	0.22286192053922446	2
0.2646181039874368	0.6292575171426418	2
-0.6127115753283466	-0.32027734006093833	2
-0.7121841307903184	-0.11654190016048793	2
-0.1731165049364294	0.6391219813358661	2
-0.3627506614265933	0.5479011458939198	2
-0.17122497209001356	-0.6855468815839424	2
0.3618686294416543	-0.5387319869139993	2
-0.6255399343490331	0.16193687574608814	2
-0.3548325249367579	0.6048519607168562	2
-0.9889240615833751	0.17411222475157584	0
0.25718118727675365	-0.6518675267854696	2
0.5189704942366972	-0.5443633558312299	2
0.6863225651238006	-0.3082483757775563	2
0.31129602559303565	-0.6631316499328647	2
0.6676577556983729	0.06813723282612978	2
0.0975105849921095	-0.6965568406310365	2
0.9807592531400882	-0.008861991870265637	0
0.2730088890195178	-0.6295068925093074	2
